english_title,urdu_title,final_title,expected_handle,required_image_filename,shopify_files_note
hibiscus herb,گل گڑھل,hibiscus herb - گل گڑھل,hibiscus-herb,hibiscus herb - گل گڑھل.png,Product image filename/title should match final product title exactly before URL sync.
Maghaz Sunflower Seeds,مغز سورج مکھی,Maghaz Sunflower Seeds - مغز سورج مکھی,maghaz-sunflower-seeds,Maghaz Sunflower Seeds - مغز سورج مکھی.png,Product image filename/title should match final product title exactly before URL sync.
Sunflower Seeds,سورج مکھی کے بیج,Sunflower Seeds - سورج مکھی کے بیج,sunflower-seeds,Sunflower Seeds - سورج مکھی کے بیج.png,Product image filename/title should match final product title exactly before URL sync.
Khajoor Ajwa,کھجور اجوا,Khajoor Ajwa - کھجور اجوا,ajwa-dates,Khajoor Ajwa - کھجور اجوا.png,Product image filename/title should match final product title exactly before URL sync.
Mabroom dates,کھجور مبروم,Mabroom dates - کھجور مبروم,mabroom-khajoor,Mabroom dates - کھجور مبروم.png,Product image filename/title should match final product title exactly before URL sync.
Banana Dried,خشک کیلا,Banana Dried - خشک کیلا,dried-banana,Banana Dried - خشک کیلا.png,Product image filename/title should match final product title exactly before URL sync.
Maghaz Akhrot — Walnut,مغز اخروٹ,Maghaz Akhrot — Walnut - مغز اخروٹ,maghaz-akhrot,Maghaz Akhrot — Walnut - مغز اخروٹ.png,Product image filename/title should match final product title exactly before URL sync.
Maghaz Chilgoza Full Roasted,مغز چلغوزہ فل روسٹ,Maghaz Chilgoza Full Roasted - مغز چلغوزہ فل روسٹ,maghaz-chilgoza-full-roast,Maghaz Chilgoza Full Roasted - مغز چلغوزہ فل روسٹ.png,Product image filename/title should match final product title exactly before URL sync.
Maghaz Chilgoza Half Roasted,مغز چلغوزہ ہاف روسٹ,Maghaz Chilgoza Half Roasted - مغز چلغوزہ ہاف روسٹ,maghaz-chilgoza-half-roast,Maghaz Chilgoza Half Roasted - مغز چلغوزہ ہاف روسٹ.png,Product image filename/title should match final product title exactly before URL sync.
Anjeer — Fig,انجیر,Anjeer — Fig - انجیر,anjeer,Anjeer — Fig - انجیر.png,Product image filename/title should match final product title exactly before URL sync.
Goond Katira,گوند کتیرہ,Goond Katira - گوند کتیرہ,goond-katira,Goond Katira - گوند کتیرہ.png,Product image filename/title should match final product title exactly before URL sync.
Phool Makhana,پھول مکھانہ,Phool Makhana - پھول مکھانہ,phool-makhana,Phool Makhana - پھول مکھانہ.png,Product image filename/title should match final product title exactly before URL sync.
Dar Chini Gol,دارچینی,Dar Chini Gol - دارچینی,dar-chini-cigar-gol,Dar Chini Gol - دارچینی.png,Product image filename/title should match final product title exactly before URL sync.
Salab Misri,ثعلب مصری,Salab Misri - ثعلب مصری,salab-misri,Salab Misri - ثعلب مصری.png,Product image filename/title should match final product title exactly before URL sync.
Ginseng Root red,جنسنگ لال,Ginseng Root red - جنسنگ لال,ginseng-root-red,Ginseng Root red - جنسنگ لال.png,Product image filename/title should match final product title exactly before URL sync.
American almond,مغز بادام امریکن,American almond - مغز بادام امریکن,california-almonds-maghaz-badam,American almond - مغز بادام امریکن.png,Product image filename/title should match final product title exactly before URL sync.
Ajwain,اجوائن,Ajwain - اجوائن,ajwain,Ajwain - اجوائن.png,Product image filename/title should match final product title exactly before URL sync.
Alsi,السی,Alsi - السی,alsi,Alsi - السی.png,Product image filename/title should match final product title exactly before URL sync.
Kalonji,کلونجی,Kalonji - کلونجی,kalonji,Kalonji - کلونجی.png,Product image filename/title should match final product title exactly before URL sync.
Quinoa,کینوآ,Quinoa - کینوآ,quinoa,Quinoa - کینوآ.png,Product image filename/title should match final product title exactly before URL sync.
Salab Punja,ثعلب پنجہ,Salab Punja - ثعلب پنجہ,salab-punja,Salab Punja - ثعلب پنجہ.png,Product image filename/title should match final product title exactly before URL sync.
Bheray,بھیڑے,Bheray - بھیڑے,bheray,Bheray - بھیڑے.png,Product image filename/title should match final product title exactly before URL sync.
Rosemary Leaves,روزمیری,Rosemary Leaves - روزمیری,rosemary-leaves,Rosemary Leaves - روزمیری.png,Product image filename/title should match final product title exactly before URL sync.
Guggul,گگگل,Guggul - گگگل,guggul,Guggul - گگگل.png,Product image filename/title should match final product title exactly before URL sync.
Maghaz Badam Gurbandi,بادام گربندی,Maghaz Badam Gurbandi - بادام گربندی,maghaz-badam-desi-gurbandi,Maghaz Badam Gurbandi - بادام گربندی.png,Product image filename/title should match final product title exactly before URL sync.
Multani Mitti,ملتانی مٹی,Multani Mitti - ملتانی مٹی,multani-mitti,Multani Mitti - ملتانی مٹی.png,Product image filename/title should match final product title exactly before URL sync.
Mustard seeds,سرسوں سفید,Mustard seeds - سرسوں سفید,sarson-yellow,Mustard seeds - سرسوں سفید.png,Product image filename/title should match final product title exactly before URL sync.
Tukhm Methi,میتھی دانہ,Tukhm Methi - میتھی دانہ,tukhm-methi,Tukhm Methi - میتھی دانہ.png,Product image filename/title should match final product title exactly before URL sync.
